,Unnamed: 0,category,name,ingredients,method,garnish,diffords,diffords_url,method_esp,diff_glass,diff_garnish,diff_nutrition
36,36,New Era Drinks,Penicillin,"{'Blended Scotch Whisky': '60', 'Lagavulin 16 y Whisky': '7.5', 'Fresh Lemon Juice': '22.5', 'Honey Syrup': '22.5'}","Muddle fresh ginger in a shaker and add the remaining ingredients, except for the Islay single malt whiskey. Fill the shaker with ice and shake. Double-strain into a chilled old fashioned glass with ice. Float the single malt whisky on top.",Garnish with candied ginger.,Penicillin,/cocktails/recipe/2539/penicillin-cocktail,"Machaque el jengibre fresco en una coctelera y añada el resto de ingredientes, excepto el whisky de malta de Islay. Llenar la coctelera con hielo y agitar. Cuele dos veces en un vaso old fashioned frío con hielo. Poner el whisky de malta encima.",Old-fashioned glass,Skewered candied ginger,220.0
37,37,New Era Drinks,Russian Spring Punch,"{'Vodka': '25', 'Fresh Lemon Juice': '25', 'Crème de Cassis': '15', 'Sugar syrup': '10'}","Pour all ingredients into a cocktail shaker except the sparkling wine, shake well with ice, strain into a chilled tall tumbler glass filled with ice, and top up with sparkling wine.",Garnish with blackberries and optionally a lemon slice as well.,Russian Spring Punch,/cocktails/recipe/1720/russian-spring-punch,"Verter todos los ingredientes en una coctelera excepto el vino espumoso, agitar bien con hielo, colar en un vaso alto frío lleno de hielo y completar con vino espumoso.",Sling glass,Lemon slice & seasonal berries,
38,38,New Era Drinks,Southside,"{'London Dry Gin': '60', 'Fresh Lemon Juice': '30', 'Simple Syrup': '15'}","Pour all ingredients into a cocktail shaker, shake well with ice, double-strain into chilled cocktail glass. Note: If egg white is used shake vigorously.",Garnish with mint springs.,Southside,/cocktails/recipe/2200/southside,"Vierta todos los ingredientes en una coctelera, agite bien con hielo y cuele dos veces en una copa de cóctel fría. Nota: Si se utiliza clara de huevo, agitar enérgicamente.",Coupe glass,Mint leaf,
39,39,New Era Drinks,Spicy Fifty,"{'Vodka Vanilla': '50', 'Elderflower Cordial': '15', 'Fresh Lime Juice': '15', 'Monin Honey Syrup': '10'}","Pour all ingredients into a cocktail shaker, shake well with ice, double-strain into chilled cocktail glass.",Garnish with a red chili pepper,Spicy Fifty,/cocktails/recipe/3611/spicy-fifty,"Vierta todos los ingredientes en una coctelera, agite bien con hielo y cuele dos veces en una copa de cóctel fría.",Martini glass,Fresh chilli on rim (warn drinker not to eat),
40,40,New Era Drinks,Spritz,"{'Prosecco': '90', 'Aperol': '60'}","Build all ingredients into a wine glass filled with ice. Stir gently. NOTE: There are other versions of the Spritz that use Campari, Cynar or Select instead of Aperol.",Garnish with a slice of orange.,Spritz,/cocktails/recipe/1861/spritz-al-bitter-spritz-veneziano,"Eche todos los ingredientes en una copa de vino llena de hielo. Remover suavemente. NOTA: Existen otras versiones del Spritz que utilizan Campari, Cynar o Select en lugar de Aperol.",Old-fashioned glass,Orange zest twist &/or skewered olive,
41,41,New Era Drinks,Suffering Bastard,"{'Cognac or Brandy': '30', 'Gin': '30', 'Fresh Lime Juice': '15'}","Pour all ingredients into a cocktail shaker except the ginger beer, shake well with ice, Pour unstrained into a Collins glass or in the original S. Bastard mug and top up with ginger beer.",Garnish with mint springs and optionally an orange slice as well.,Suffering Bastard,/cocktails/recipe/2588/suffering-bastard,"Verter todos los ingredientes en una coctelera excepto la cerveza de jengibre, agitar bien con hielo, verter sin colar en un vaso Collins o en la taza original S. Bastard y completar con cerveza de jengibre.",Tiki mug or collins,"Pineapple cubes, Luxardo Maraschino cherry, lime wedge & mint sprig bouquet",193.0
42,42,New Era Drinks,Tipperary,"{'Irish Whiskey': '50', 'Sweet Red Vermouth': '25', 'Green Chartreuse': '15'}",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.,Garnish with a slice of orange.,Tipperary,/cocktails/recipe/1958/tipperary-no1,Vierta todos los ingredientes en un vaso mezclador con cubitos de hielo. Remover bien. Cuele en una copa de martini fría.,Nick & Nora glass,Orange zest twist (discarded) & Luxardo Maraschino cherry,136.0
43,43,New Era Drinks,Tommy's Margarita,"{'Tequila Agave 100% Reposado': '60', 'Fresh Lime Juice (Persiano)': '30', 'Agave Syrup (1/2 Water + 1/2 Agave Nectar)': '30'}","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled rocks glass filled with ice.",Garnish with a lime slice.,Tommy's Margarita,/cocktails/recipe/1975/tommys-margarita,"Verter todos los ingredientes en una coctelera, agitar bien con hielo, colar en un vaso de roca frío lleno de hielo.",Old-fashioned glass,Lime wedge,180.0
44,44,New Era Drinks,Trinidad Sour,"{'Angostura Bitters': '45', 'Orgeat Syrup': '30', 'Fresh Lemon Juice': '22.5', 'Rye Whisky': '15'}","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",,Trinidad Sour,/cocktails/recipe/3328/trinidad-sour,"Verter todos los ingredientes en una coctelera, agitar bien con hielo y colar en una copa de cóctel fría.",Coupe glass,,145.0
45,45,New Era Drinks,Yellow Bird,"{'White rum': '30', 'Galliano': '15', 'Triple Sec': '15', 'Fresh Lime Juice': '15'}","Pour all ingredients into a cocktail shaker, shake well with ice, strain into chilled cocktail glass.",,Yellow Bird,/cocktails/recipe/2113/yellow-bird,"Verter todos los ingredientes en una coctelera, agitar bien con hielo y colar en una copa de cóctel fría.",Collins glass,"Banana carved to resemble a bird OR pineapple wedge, Luxardo maraschino cherry & half orange wheel.",
46,46,The Unforgettables,Alexander,"{'Cognac': '30', 'Crème de Cacao (Brown)': '30', 'Fresh Cream': '30'}",Pour all ingredients into cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.,Sprinkle fresh ground nutmeg on top.,Alexander,/cocktails/recipe/36/alexander-the-great,Verter todos los ingredientes en una coctelera llena de cubitos de hielo. Agitar y colar en una copa de cóctel fría.,Coupe glass,Dust with freshly grated nutmeg,231.0
47,47,The Unforgettables,Americano,"{'Bitter Campari': '30', 'Sweet Red Vermouth': '30'}",Mix the ingredients directly in an old fashioned glass filled with ice cubes. Add a splash of Soda Water. Stir gently.,Garnish with half orange slice and a lemon zest.,Americano,/cocktails/recipe/61/americano,Mezcle los ingredientes directamente en un vaso old fashioned lleno de cubitos de hielo. Añada un chorrito de agua de soda. Remover suavemente.,Collins glass,Orange slice,
48,48,The Unforgettables,Angel Face,"{'Gin': '30', 'Apricot Brandy': '30', 'Calvados': '30'}",Pour all ingredients into cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.,,Angel Face,/cocktails/recipe/521/angel-face,Verter todos los ingredientes en una coctelera llena de cubitos de hielo. Agitar y colar en una copa de cóctel fría.,Coupe glass,"Orange zest twist, or apple wedge on rim, or float (dehydrated) apple slice",
49,49,The Unforgettables,Aviation,"{'Gin': '45', 'Maraschino Luxardo': '15', 'Fresh Lemon Juice': '15'}",Add all ingredients into a cocktail shaker. Shake with cracked ice and strain into a chilled cocktail glass.,Optional Maraschino Cherry.,Aviation,/cocktails/recipe/127/aviation-cocktail-diffords-recipe,Añada todos los ingredientes en una coctelera. Agitar con hielo picado y colar en una copa de cóctel fría.,Coupe glass,Lemon zest twist (& optional sugar rim),
50,50,The Unforgettables,Boulevardier,"{'Bourbon or Rye Whiskey': '45', 'Bitter Campari': '30', 'Sweet Red Vermouth': '30'}",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.,"Garnish with orange zest, optionally a lemon zest.",Boulevardier,/cocktails/recipe/2955/boulevardier-cocktail,Vierta todos los ingredientes en un vaso mezclador con cubitos de hielo. Remover bien. Cuele en una copa de cóctel fría.,Old-fashioned glass,Orange zest twist,152.0
51,51,The Unforgettables,Brandy Crusta,"{'Brandy': '52.5', 'Maraschino Luxardo': '7.5', 'Fresh Lemon Juice': '15'}",Mix together all ingredients with ice cubes in a mixing glass and strain into prepared slim cocktail glass.,"Rub a slice of orange (or lemon) around the rim of the glass and dip it in pulverized white sugar, so that the sugar will adhere to the edge of the glass. Carefully curling place the orange/lemon peel around the inside of the glass.",Brandy Crusta,/cocktails/recipe/310/brandy-crusta,Mezclar todos los ingredientes con cubitos de hielo en un vaso mezclador y colar en una copa de cóctel delgada preparada.,Flute glass,"Some merely shove a wide long piece of lemon peel around the inside of the glass rim, leaving the drinker to push the peel down into the glass in order to sip from the drink. Instead I prefer the peel to become a watertight extension to the glass.

Find a lemon which fits snugly in the top of a small wine, flute or sour glass. Cut off both ends of the fruit and carefully remove the pulp to leave a barrel-shaped shell of skin. Place in the top of the glass. Wet the edge of the glass and exposed fruit shell with sugar syrup and dip in caster sugar to frost the edge of both peel and glass. Leave for a couple of hours to form a hard crust that helps secure the peel.",174.0
52,52,The Unforgettables,Casino,"{'Old Tom Gin': '40', 'Maraschino Luxardo': '10', 'Fresh Lemon Juice': '10'}","Pour all ingredients into cocktails shaker, shake well with ice, strain into chilled rocks glass with ice.",Garnish with lemon zest and a maraschino cherry.,Casino,/cocktails/recipe/2332/casino,"Verter todos los ingredientes en la coctelera, agitar bien con hielo y colar en un vaso de cristal con hielo.",Nick & Nora glass,Luxardo Maraschino cherry,150.0
53,53,The Unforgettables,Clover Club,"{'Gin': '45', 'Raspberry Syrup': '15', 'Fresh Lemon Juice': '15'}","Pour all ingredients into cocktails shaker, shake well with ice, strain into chilled cocktail glass.",Fresh raspberries.,Clover Club,/cocktails/recipe/2809/clover-club-house-made,"Verter todos los ingredientes en la coctelera, agitar bien con hielo y colar en una copa de cóctel fría.",Coupe glass,Lemon zest twist (expressed and discarded) & skewered raspberry,
54,54,The Unforgettables,Daiquiri,"{'White Cuban Ron': '60', 'Fresh Lime Juice': '20'}",In a cocktail shaker add all ingredients. Stir well to dissolve the sugar. Add ice and shake. Strain into chilled cocktail glass.,,Daiquiri,/cocktails/recipe/611/daiquiri-diffords-recipe,"En una coctelera, añada todos los ingredientes. Remover bien para disolver el azúcar. Añadir hielo y agitar. Colar en una copa de cóctel fría.",Nick & Nora glass,Lime zest twist (expressed & then discarded) & lime wedge on rim,
55,55,The Unforgettables,Dry Martini,"{'Gin': '60', 'Dry Vermouth': '10'}",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.,"Squeeze oil from lemon peel onto the drink, or garnish with green olives if requested.",Dry Martini,/cocktails/recipe/676/dry-martini-preferred-51-ratio,Vierta todos los ingredientes en un vaso mezclador con cubitos de hielo. Remover bien. Cuele en una copa de martini fría.,Martini glass,Chilled skewered olive or lemon zest twist (or served Dicken's-style without a garnish),150.0
56,56,The Unforgettables,Gin Fizz,"{'Gin': '45', 'Fresh Lemon Juice': '30', 'Simple Syrup': '10'}","Shake all ingredients with ice except soda water. Pour into thin tall Tumbler glass , top with a splash soda water.  NOTE: Serve without ice.","Garnish with a lemon slice, optional lemon zest.",Gin Fizz,/cocktails/recipe/840/gin-fizz,"Agite todos los ingredientes con hielo, excepto el agua de soda. Verter en un vaso Tumbler alto y fino y añadir un chorrito de soda.  NOTA: Servir sin hielo.",Highball (max 10oz/300ml),Lemon slice on rim & mint sprig,
57,57,The Unforgettables,Hanky Panky,"{'London Dry Gin': '45', 'Sweet Red Vermouth': '45', 'Fernet Branca': '7.5'}",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled cocktail glass.,Orange zest.,Hanky Panky,/cocktails/recipe/930/hanky-panky-cocktail,Vierta todos los ingredientes en un vaso mezclador con cubitos de hielo. Remover bien. Cuele en una copa de cóctel fría.,Nick & Nora glass,Orange zest twist  (go easy - orange oils add unwanted bitterness if overdone),
58,58,The Unforgettables,John Collins,"{'Gin': '45', 'Fresh Lemon Juice': '30', 'Simple Syrup': '15', 'Soda Water': '60'}",Pour all ingredients directly into a highball filled with ice. Stir gently. NOTE: Use ‘Old Tom' Gin for Tom Collins.,Garnish with a lemon slice and maraschino cherry.,John Collins,/cocktails/recipe/1069/john-collins,"Vierta todos los ingredientes directamente en un highball lleno de hielo. Remover suavemente. NOTA: Utilice ginebra ""Old Tom"" para el Tom Collins.",Collins glass,Orange slice & Luxardo Maraschino cherry on stick (sail),
59,59,The Unforgettables,Manhattan,"{'Rye Whiskey': '50', 'Sweet Red Vermouth': '20'}",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.,Garnish with a cocktail cherry.,Manhattan,/cocktails/recipe/1247/manhattan-sweet,Vierta todos los ingredientes en un vaso mezclador con cubitos de hielo. Remover bien. Colar en una copa de cóctel fría.,Coupe glass,Orange zest twist (discarded) & Luxardo Maraschino Cherry,187.0
60,60,The Unforgettables,Martinez,"{'London Dry Gin': '45', 'Sweet Red Vermouth': '45'}",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.,Lemon zest.,Martinez,/cocktails/recipe/1264/martinez,Vierta todos los ingredientes en un vaso mezclador con cubitos de hielo. Remover bien. Cuele en una copa de cóctel fría.,Coupe glass,Orange zest twist,169.0
61,61,The Unforgettables,Mary Pickford,"{'White Rum': '45', 'Fresh Pineapple Juice': '45', 'Maraschino Luxardo': '7.5', 'Grenadine Syrup': '5'}","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",,Mary Pickford,/cocktails/recipe/1268/mary-pickford-cocktail,"Verter todos los ingredientes en una coctelera, agitar bien con hielo y colar en una copa de cóctel fría.",Coupe glass,Luxardo Maraschino cherry,180.0
62,62,The Unforgettables,Monkey Gland,"{'Dry Gin': '45', 'Fresh Orange Juice': '45'}","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",,Monkey Gland,/cocktails/recipe/1349/monkey-gland,"Verter todos los ingredientes en una coctelera, agitar bien con hielo y colar en una copa de cóctel fría.",Coupe glass,Orange zest twist,180.0
63,63,The Unforgettables,Negroni,"{'Gin': '30', 'Bitter Campari': '30', 'Sweet Red Vermouth': '30'}","Pour all ingredients directly into a chilled old fashioned glass filled with ice, Stir gently.",Garnish with a half orange slice.,Negroni,/cocktails/recipe/1392/negroni-cocktail,"Verter todos los ingredientes directamente en un vaso old fashioned frío lleno de hielo, remover suavemente.",Old-fashioned glass,Orange wedge or slice and/or orange zest twist,119.0
64,64,The Unforgettables,Old Fashioned,{'Bourbon or Rye Whiskey': '45'},"Place sugar cube in old fashioned glass and saturate with bitter, add few dashes of plain water. Muddle until dissolved. Fill the glass with ice cubes and add whiskey. Stir gently.","Garnish with an orange slice or zest, and a cocktail cherry.",Old Fashioned,/cocktails/recipe/1427/old-fashioned-cocktail-diffords-recipe,"Colocar el terrón de azúcar en un vaso old fashioned y saturar con bitter, añadir unos chorritos de agua sola. Mezcle hasta que se disuelva. Llene el vaso con cubitos de hielo y añada whisky. Remover suavemente.",Old-fashioned glass,Orange zest twist,213.0
65,65,The Unforgettables,Paradise,"{'Gin': '30', 'Apricot Brandy': '20', 'Fresh Orange Juice': '15'}","Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",,Paradise,/cocktails/recipe/1466/paradise,"Verter todos los ingredientes en la coctelera, agitar bien con hielo y colar en una copa de cóctel fría.",Coupe glass,Orange zest twist (discarded & replaced with apricot wedge when in season),153.0
66,66,The Unforgettables,Planter's Punch,"{'Jamaican Rum': '45', 'Lime Juice': '15', 'Sugar Cane Juice': '30'}","Pour all ingredients directly in a small tumbler or a typical terracotta glass. NOTE: Add dilution up to taste, it can be given by water, ice or fresh juices.",Garnish with orange zest.,Planter's Punch,/cocktails/recipe/1566/planters-punch,"Verter todos los ingredientes directamente en un vaso pequeño o en un vaso típico de terracota. NOTA: Añadir dilución al gusto, puede ser agua, hielo o zumos frescos.",Collins glass,Orange slice & mint sprig,
67,67,The Unforgettables,Rusty Nail,"{'Scotch Whisky': '45', 'Drambuie': '25'}",Pour all ingredients directly into an old fashioned glass filled with ice. Stir gently.,Garnish with lemon zest.,Rusty Nail,/cocktails/recipe/1721/rusty-nail,Vierta todos los ingredientes directamente en un vaso old fashioned lleno de hielo. Remover suavemente.,Old-fashioned glass,Lemon zest twist,148.0
68,68,The Unforgettables,Sazerac,"{'Cognac': '50', 'Absinthe': '10'}","Rinse a chilled old-fashioned glass with the absinthe, add crushed ice and set it aside. Stir the remaining ingredients over ice in a mixing glass. Discard the ice and any excess absinthe from the prepared glass, strain the mixed drink into the glass.  NOTE: The original recipe changed after the American Civil War, Rye Whiskey substituted Cognac as it became hard to obtain.",Garnish with lemon zest.,Sazerac,/cocktails/recipe/1752/sazerac-cocktail-diffords-recipe,"Enjuaga un vaso old-fashioned frío con la absenta, añade hielo picado y resérvalo. Remueva el resto de ingredientes sobre hielo en un vaso mezclador. Deseche el hielo y el exceso de absenta del vaso preparado y cuele la bebida mezclada en el vaso.  NOTA: La receta original se modificó después de la Guerra de Secesión, y el whisky de centeno sustituyó al coñac, que era difícil de conseguir.",Old-fashioned glass,Lemon zest twist (discarded),
69,69,The Unforgettables,Sidecar,"{'Cognac': '50', 'Triple Sec': '20', 'Fresh Lemon Juice': '20'}","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",,Sidecar,/cocktails/recipe/1773/sidecar-diffords-spec,"Verter todos los ingredientes en una coctelera, agitar bien con hielo y colar en una copa de cóctel fría.",Coupe glass,"Orange zest twist (a lemon zest twist is more classic). Some also like a sugared rim but hopefully, this cocktail's balance renders a sweet rim embellishment superfluous.",
70,70,The Unforgettables,Stinger,"{'Cognac': '50', 'White Crème de Menthe': '20'}",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.,Optional mint leave.,Stinger,/cocktails/recipe/1874/stinger,Vierta todos los ingredientes en un vaso mezclador con cubitos de hielo. Remover bien. Cuele en una copa de martini fría.,Old-fashioned glass,Mint sprigs bouquet,195.0
71,71,The Unforgettables,Tuxedo,"{'Old Tom Gin': '30', 'Dry Vermouth': '30'}",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.,Garnish with cherry and lemon zest,Tuxedo,/cocktails/recipe/4605/tuxedo-no-2-flora-bars-recipe,Vierta todos los ingredientes en un vaso mezclador con cubitos de hielo. Remover bien. Cuele en una copa de martini fría.,Coupe glass,Orange zest twist & Luxardo Maraschino cherry,201.0
72,72,The Unforgettables,Whiskey Sour,"{'Bourbon Whiskey': '45', 'Fresh Lemon Juice': '25', 'Sugar Syrup': '20', 'Egg White (Optional)': '20'}","Pour all ingredients into a cocktail shaker filled with ice. Shake well. Strain into cobbler glass. If served “On the rocks”, strain ingredients into an old fashioned glass filled with ice.  NOTE: If egg white is used shake little harder to release and incorporate the foam from the egg white.","Garnish with a half orange slice and maraschino cherry, optionally use orange zest.",Whiskey Sour,/cocktails/recipe/2083/whiskey-sour-diffords-recipe,"Vierta todos los ingredientes en una coctelera llena de hielo. Agitar bien. Colar en un vaso ""cobbler"". Si se sirve ""con hielo"", colar los ingredientes en un vaso old fashioned lleno de hielo.  NOTA: Si se utiliza clara de huevo, agitar un poco más fuerte para liberar e incorporar la espuma de la clara.",Old-fashioned glass,Skewered lemon slice wheel & Luxardo Maraschino cherry (sail),
73,73,The Unforgettables,White Lady,"{'Gin': '40', 'Triple Sec': '30', 'Fresh Lemon Juice': '20'}","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",,White Lady,/cocktails/recipe/2091/white-lady-cocktail,"Verter todos los ingredientes en una coctelera, agitar bien con hielo y colar en una copa de cóctel fría.",Coupe glass,Lemon zest twist,
